Comment,tokens,idioma,tokens_sin_stopwords,tokens_lemmatized
la universidad si bien es privada no solo se financia por el pago de los estudiantes la universidad recibe una asignacion presupuestaria del estado ecuatoriano ademas de recibir fondos de la iglesia catolica la universidad politecnica salesiana de ecuador pertenece a la red ius institutos y universidades salesianas del mundo es decir un estudiante alli tienes acceso a programas de intercambio con otras universidades salesianas del mundo porque si la universidad salesiana tiene cedes en paises tanto en europa asia africa y america siendo su principal la universidad politecnica salesiana de italia existen programas de verano donde los estudiantes pueden estudiar uno o semestres en otra universidad fuera de ecuador la universidad salesiana junto con la universidad catolica son las que tienen la mayor red de universidad en el mundo y por ende los estudiantes tienen a multiples programas internacionales de educacion superior de alli porque esta universidad es una de las mejores del pais en ecuador la universidad politecnica salesiana tiene sedes cuenca guayaquil y quitoen quito tiene campus,"['la', 'universidad', 'si', 'bien', 'es', 'privada', 'no', 'solo', 'se', 'financia', 'por', 'el', 'pago', 'de', 'los', 'estudiantes', 'la', 'universidad', 'recibe', 'una', 'asignacion', 'presupuestaria', 'del', 'estado', 'ecuatoriano', 'ademas', 'de', 'recibir', 'fondos', 'de', 'la', 'iglesia', 'catolica', 'la', 'universidad', 'politecnica', 'salesiana', 'de', 'ecuador', 'pertenece', 'a', 'la', 'red', 'ius', 'institutos', 'y', 'universidades', 'salesianas', 'del', 'mundo', 'es', 'decir', 'un', 'estudiante', 'alli', 'tienes', 'acceso', 'a', 'programas', 'de', 'intercambio', 'con', 'otras', 'universidades', 'salesianas', 'del', 'mundo', 'porque', 'si', 'la', 'universidad', 'salesiana', 'tiene', 'cedes', 'en', 'paises', 'tanto', 'en', 'europa', 'asia', 'africa', 'y', 'america', 'siendo', 'su', 'principal', 'la', 'universidad', 'politecnica', 'salesiana', 'de', 'italia', 'existen', 'programas', 'de', 'verano', 'donde', 'los', 'estudiantes', 'pueden', 'estudiar', 'uno', 'o', 'semestres', 'en', 'otra', 'universidad', 'fuera', 'de', 'ecuador', 'la', 'universidad', 'salesiana', 'junto', 'con', 'la', 'universidad', 'catolica', 'son', 'las', 'que', 'tienen', 'la', 'mayor', 'red', 'de', 'universidad', 'en', 'el', 'mundo', 'y', 'por', 'ende', 'los', 'estudiantes', 'tienen', 'a', 'multiples', 'programas', 'internacionales', 'de', 'educacion', 'superior', 'de', 'alli', 'porque', 'esta', 'universidad', 'es', 'una', 'de', 'las', 'mejores', 'del', 'pais', 'en', 'ecuador', 'la', 'universidad', 'politecnica', 'salesiana', 'tiene', 'sedes', 'cuenca', 'guayaquil', 'y', 'quitoen', 'quito', 'tiene', 'campus']",es,"['universidad', 'si', 'bien', 'privada', 'solo', 'financia', 'pago', 'estudiantes', 'universidad', 'recibe', 'asignacion', 'presupuestaria', 'ecuatoriano', 'ademas', 'recibir', 'fondos', 'iglesia', 'catolica', 'universidad', 'politecnica', 'salesiana', 'ecuador', 'pertenece', 'red', 'ius', 'institutos', 'universidades', 'salesianas', 'mundo', 'decir', 'estudiante', 'alli', 'acceso', 'programas', 'intercambio', 'universidades', 'salesianas', 'mundo', 'si', 'universidad', 'salesiana', 'cedes', 'paises', 'europa', 'asia', 'africa', 'america', 'siendo', 'principal', 'universidad', 'politecnica', 'salesiana', 'italia', 'existen', 'programas', 'verano', 'estudiantes', 'pueden', 'estudiar', 'semestres', 'universidad', 'ecuador', 'universidad', 'salesiana', 'junto', 'universidad', 'catolica', 'mayor', 'red', 'universidad', 'mundo', 'ende', 'estudiantes', 'multiples', 'programas', 'internacionales', 'educacion', 'superior', 'alli', 'universidad', 'mejores', 'pais', 'ecuador', 'universidad', 'politecnica', 'salesiana', 'sedes', 'cuenca', 'guayaquil', 'quitoen', 'quito', 'campus']","['universidad', 'si', 'bien', 'privado', 'solo', 'financia', 'pago', 'estudiant', 'universidad', 'recibir', 'asignacion', 'presupuestario', 'ecuatoriano', 'adema', 'recibir', 'fondo', 'iglesia', 'catolico', 'universidad', 'politecnico', 'salesián', 'ecuador', 'pertenecer', 'red', 'ius', 'instituto', 'universidad', 'salesiana', 'mundo', 'decir', 'estudiante', 'alli', 'acceso', 'programa', 'intercambio', 'universidad', 'salesiana', 'mundo', 'si', 'universidad', 'salesián', 'ced', 'país', 'europa', 'asia', 'africo', 'americo', 'ser', 'principal', 'universidad', 'politecnico', 'salesián', 'italia', 'existir', 'programa', 'verano', 'estudiant', 'poder', 'estudiar', 'semestre', 'universidad', 'ecuador', 'universidad', 'salesián', 'junto', 'universidad', 'catolico', 'mayor', 'red', 'universidad', 'mundo', 'ende', 'estudiante', 'multipl', 'programa', 'internacional', 'educacion', 'superior', 'alli', 'universidad', 'mejor', 'pais', 'ecuador', 'universidad', 'politecnico', 'salesián', 'sed', 'cuencar', 'guayaquil', 'quitoen', 'quito', 'campus']"
gran video cris y eso q te falto conocer el coliseo los laboratorios la biblioteca es muy completa ademas de tener la sede sur que no le pide nada a las otras universidades pagadas debes conocer la sede sur,"['gran', 'video', 'cris', 'y', 'eso', 'q', 'te', 'falto', 'conocer', 'el', 'coliseo', 'los', 'laboratorios', 'la', 'biblioteca', 'es', 'muy', 'completa', 'ademas', 'de', 'tener', 'la', 'sede', 'sur', 'que', 'no', 'le', 'pide', 'nada', 'a', 'las', 'otras', 'universidades', 'pagadas', 'debes', 'conocer', 'la', 'sede', 'sur']",es,"['gran', 'video', 'cris', 'q', 'falto', 'conocer', 'coliseo', 'laboratorios', 'biblioteca', 'completa', 'ademas', 'tener', 'sede', 'sur', 'pide', 'universidades', 'pagadas', 'debes', 'conocer', 'sede', 'sur']","['gran', 'video', 'cris', 'q', 'falto', 'conocer', 'coliseo', 'laboratorio', 'biblioteco', 'completo', 'adema', 'tener', 'sede', 'sur', 'pedir', 'universidad', 'pagado', 'deber', 'conocer', 'sede', 'sur']"
felicitaciones chris otro excelente video bonita universidad,"['felicitaciones', 'chris', 'otro', 'excelente', 'video', 'bonita', 'universidad']",es,"['felicitaciones', 'chris', 'excelente', 'video', 'bonita', 'universidad']","['felicitación', 'chri', 'excelente', 'video', 'bonito', 'universidad']"
linda universidad el precio de deberia ser el precio maximo por semestre en todas las universidades del ecuador no puede ser un negocio el estado debe regular y controlar los precios,"['linda', 'universidad', 'el', 'precio', 'de', 'deberia', 'ser', 'el', 'precio', 'maximo', 'por', 'semestre', 'en', 'todas', 'las', 'universidades', 'del', 'ecuador', 'no', 'puede', 'ser', 'un', 'negocio', 'el', 'estado', 'debe', 'regular', 'y', 'controlar', 'los', 'precios']",es,"['linda', 'universidad', 'precio', 'deberia', 'ser', 'precio', 'maximo', 'semestre', 'todas', 'universidades', 'ecuador', 'puede', 'ser', 'negocio', 'debe', 'regular', 'controlar', 'precios']","['lindo', 'universidad', 'precio', 'deberio', 'ser', 'precio', 'maximo', 'semestre', 'todo', 'universidad', 'ecuador', 'poder', 'ser', 'negocio', 'deber', 'regular', 'controlar', 'precio']"
muy bien chris felicitaciones y exitos en tus trabajos,"['muy', 'bien', 'chris', 'felicitaciones', 'y', 'exitos', 'en', 'tus', 'trabajos']",es,"['bien', 'chris', 'felicitaciones', 'exitos', 'trabajos']","['bien', 'chris', 'felicitación', 'exito', 'trabajo']"
yo tambien soy salesiana me gradue hace anos de pregrado gracias a la beca cers de la universidad pude lograrlo y ahora estudio mi maestria en la sale mismo es un universidad muy buena y con conciencia social,"['yo', 'tambien', 'soy', 'salesiana', 'me', 'gradue', 'hace', 'anos', 'de', 'pregrado', 'gracias', 'a', 'la', 'beca', 'cers', 'de', 'la', 'universidad', 'pude', 'lograrlo', 'y', 'ahora', 'estudio', 'mi', 'maestria', 'en', 'la', 'sale', 'mismo', 'es', 'un', 'universidad', 'muy', 'buena', 'y', 'con', 'conciencia', 'social']",es,"['tambien', 'salesiana', 'gradue', 'hace', 'anos', 'pregrado', 'gracias', 'beca', 'cers', 'universidad', 'pude', 'lograrlo', 'ahora', 'estudio', 'maestria', 'sale', 'mismo', 'universidad', 'buena', 'conciencia', 'social']","['tambien', 'salesián', 'gradue', 'hacer', 'ano', 'pregrado', 'gracias', 'beca', 'cer', 'universidad', 'poder', 'lograr él', 'ahora', 'estudio', 'maestrio', 'salir', 'mismo', 'universidad', 'buen', 'conciencia', 'social']"
excelente te falta aun visitar el campus de la universidad salesiana del sur de quito donde estan las carreras de ingenieria,"['excelente', 'te', 'falta', 'aun', 'visitar', 'el', 'campus', 'de', 'la', 'universidad', 'salesiana', 'del', 'sur', 'de', 'quito', 'donde', 'estan', 'las', 'carreras', 'de', 'ingenieria']",es,"['excelente', 'falta', 'aun', 'visitar', 'campus', 'universidad', 'salesiana', 'sur', 'quito', 'estan', 'carreras', 'ingenieria']","['excelente', 'falta', 'aun', 'visitar', 'campus', 'universidad', 'salesián', 'sur', 'quito', 'estar', 'carrera', 'ingenierio']"
cuesta un poco menos que la mitad de mi sueldo actual todo gracias a la sale que en la modalidad de horario vespertino me permitio trabajar desde que estaba en to semestre ya sali de la u con dos anios de experiencia trabajando basicamente y eso me ayudo mucho ojala sigan manteniendo esa flexibilidad de horarios que permiten obtener experiencia laboral antes de egresar,"['cuesta', 'un', 'poco', 'menos', 'que', 'la', 'mitad', 'de', 'mi', 'sueldo', 'actual', 'todo', 'gracias', 'a', 'la', 'sale', 'que', 'en', 'la', 'modalidad', 'de', 'horario', 'vespertino', 'me', 'permitio', 'trabajar', 'desde', 'que', 'estaba', 'en', 'to', 'semestre', 'ya', 'sali', 'de', 'la', 'u', 'con', 'dos', 'anios', 'de', 'experiencia', 'trabajando', 'basicamente', 'y', 'eso', 'me', 'ayudo', 'mucho', 'ojala', 'sigan', 'manteniendo', 'esa', 'flexibilidad', 'de', 'horarios', 'que', 'permiten', 'obtener', 'experiencia', 'laboral', 'antes', 'de', 'egresar']",es,"['cuesta', 'menos', 'mitad', 'sueldo', 'actual', 'gracias', 'sale', 'modalidad', 'horario', 'vespertino', 'permitio', 'trabajar', 'to', 'semestre', 'sali', 'u', 'dos', 'anios', 'experiencia', 'trabajando', 'basicamente', 'ayudo', 'ojala', 'sigan', 'manteniendo', 'flexibilidad', 'horarios', 'permiten', 'obtener', 'experiencia', 'laboral', 'egresar']","['costar', 'menos', 'mitad', 'sueldo', 'actual', 'gracias', 'salir', 'modalidad', 'horario', 'vespertino', 'permitio', 'trabajar', 'to', 'semestre', 'sali', 'u', 'dos', 'anio', 'experiencia', 'trabajar', 'basicamente', 'ayudo', 'ojala', 'seguir', 'mantener', 'flexibilidad', 'horario', 'permitir', 'obtener', 'experiencia', 'laboral', 'egresar']"
todas las universidades en quito estan muy caras poniendose a comparar el ingreso por cada persona y los precios en cada universidad esto es una locura aqui en eeuu tambien hay las universidades mas economicas que han de ser unos por semestre pero el salario minimo es como veces el salario minimo del ecuador los activos fijos la comida todo precio esta inflado en ecuador,"['todas', 'las', 'universidades', 'en', 'quito', 'estan', 'muy', 'caras', 'poniendose', 'a', 'comparar', 'el', 'ingreso', 'por', 'cada', 'persona', 'y', 'los', 'precios', 'en', 'cada', 'universidad', 'esto', 'es', 'una', 'locura', 'aqui', 'en', 'eeuu', 'tambien', 'hay', 'las', 'universidades', 'mas', 'economicas', 'que', 'han', 'de', 'ser', 'unos', 'por', 'semestre', 'pero', 'el', 'salario', 'minimo', 'es', 'como', 'veces', 'el', 'salario', 'minimo', 'del', 'ecuador', 'los', 'activos', 'fijos', 'la', 'comida', 'todo', 'precio', 'esta', 'inflado', 'en', 'ecuador']",es,"['todas', 'universidades', 'quito', 'estan', 'caras', 'poniendose', 'comparar', 'ingreso', 'cada', 'persona', 'precios', 'cada', 'universidad', 'locura', 'aqui', 'eeuu', 'tambien', 'universidades', 'mas', 'economicas', 'ser', 'semestre', 'salario', 'minimo', 'veces', 'salario', 'minimo', 'ecuador', 'activos', 'fijos', 'comida', 'precio', 'inflado', 'ecuador']","['todo', 'universidad', 'quito', 'estar', 'cara', 'poner él', 'comparar', 'ingreso', 'cada', 'persona', 'precio', 'cada', 'universidad', 'locuro', 'aqui', 'eeuu', 'tambien', 'universidad', 'mas', 'economica', 'ser', 'semestrar', 'salario', 'minimo', 'vez', 'salario', 'minimo', 'ecuador', 'activo', 'fijo', 'comida', 'precio', 'inflado', 'ecuador']"
muy buen video me han comentado que la umet tambien esta dentro de ese rango conjuntamente con la salesiana y la israel saludos,"['muy', 'buen', 'video', 'me', 'han', 'comentado', 'que', 'la', 'umet', 'tambien', 'esta', 'dentro', 'de', 'ese', 'rango', 'conjuntamente', 'con', 'la', 'salesiana', 'y', 'la', 'israel', 'saludos']",es,"['buen', 'video', 'comentado', 'umet', 'tambien', 'dentro', 'rango', 'conjuntamente', 'salesiana', 'israel', 'saludos']","['buen', 'video', 'comentado', 'umet', 'tambien', 'dentro', 'ranguir', 'conjuntamente', 'salesián', 'israel', 'saludo']"
a cuanto cuesta el semestre,"['a', 'cuanto', 'cuesta', 'el', 'semestre']",es,"['cuanto', 'cuesta', 'semestre']","['cuanto', 'costar', 'semestre']"
que sede es disculpe,"['que', 'sede', 'es', 'disculpe']",es,"['sede', 'disculpe']","['sede', 'disculpe']"
hay examen de ingreso,"['hay', 'examen', 'de', 'ingreso']",es,"['examen', 'ingreso']","['examen', 'ingreso']"
hola me puedes ayudar con el costo final por fa de cada semestre,"['hola', 'me', 'puedes', 'ayudar', 'con', 'el', 'costo', 'final', 'por', 'fa', 'de', 'cada', 'semestre']",es,"['hola', 'puedes', 'ayudar', 'costo', 'final', 'fa', 'cada', 'semestre']","['hola', 'poder', 'ayudar', 'costo', 'final', 'far', 'cada', 'semestre']"
es dificil yo tambien quiero entrar a la salesiana,"['es', 'dificil', 'yo', 'tambien', 'quiero', 'entrar', 'a', 'la', 'salesiana']",es,"['dificil', 'tambien', 'quiero', 'entrar', 'salesiana']","['dificil', 'tambien', 'querer', 'entrar', 'salesián']"
que tal son los laboratorios,"['que', 'tal', 'son', 'los', 'laboratorios']",es,"['tal', 'laboratorios']","['tal', 'laboratorio']"
alguien que me diga si esta carrera no es tan compleja,"['alguien', 'que', 'me', 'diga', 'si', 'esta', 'carrera', 'no', 'es', 'tan', 'compleja']",es,"['alguien', 'diga', 'si', 'carrera', 'tan', 'compleja']","['alguien', 'decir', 'si', 'carrera', 'tanto', 'complejo']"
disculpen q toman en el examen de admision,"['disculpen', 'q', 'toman', 'en', 'el', 'examen', 'de', 'admision']",es,"['disculpen', 'q', 'toman', 'examen', 'admision']","['disculpar', 'q', 'tomar', 'examen', 'admision']"
si o no marino,"['si', 'o', 'no', 'marino']",it,"['si', 'o', 'no', 'marino']","['si', 'o', 'no', 'marino']"
es una universidad en mi opinion,"['es', 'una', 'universidad', 'en', 'mi', 'opinion']",es,"['universidad', 'opinion']","['universidad', 'opinion']"
con decirte que una ex ministra saco titulo en menos de un ano y luego decia que ha luchado como el pueblo para donde esta te muestra como es esa universidad,"['con', 'decirte', 'que', 'una', 'ex', 'ministra', 'saco', 'titulo', 'en', 'menos', 'de', 'un', 'ano', 'y', 'luego', 'decia', 'que', 'ha', 'luchado', 'como', 'el', 'pueblo', 'para', 'donde', 'esta', 'te', 'muestra', 'como', 'es', 'esa', 'universidad']",es,"['decirte', 'ex', 'ministra', 'saco', 'titulo', 'menos', 'ano', 'luego', 'decia', 'luchado', 'pueblo', 'muestra', 'universidad']","['decir tú', 'ex', 'ministra', 'saco', 'titulo', 'menos', 'ano', 'luego', 'decia', 'luchado', 'pueblo', 'mostrar', 'universidad']"
cuales si tienen prestigio,"['cuales', 'si', 'tienen', 'prestigio']",es,"['cuales', 'si', 'prestigio']","['cual', 'si', 'prestigiar']"
deleted,['deleted'],da,['deleted'],['deleted']
depende la carrera por ejemplo para derecho es terrible no hay casi clases y no ensenan con mucha pasion pero para carreras como fisioterapia es muy buena hay profesionales muy capaces y son muy estrictos con la anatomia y se estudia bastante duro,"['depende', 'la', 'carrera', 'por', 'ejemplo', 'para', 'derecho', 'es', 'terrible', 'no', 'hay', 'casi', 'clases', 'y', 'no', 'ensenan', 'con', 'mucha', 'pasion', 'pero', 'para', 'carreras', 'como', 'fisioterapia', 'es', 'muy', 'buena', 'hay', 'profesionales', 'muy', 'capaces', 'y', 'son', 'muy', 'estrictos', 'con', 'la', 'anatomia', 'y', 'se', 'estudia', 'bastante', 'duro']",es,"['depende', 'carrera', 'ejemplo', 'derecho', 'terrible', 'casi', 'clases', 'ensenan', 'mucha', 'pasion', 'carreras', 'fisioterapia', 'buena', 'profesionales', 'capaces', 'estrictos', 'anatomia', 'estudia', 'bastante', 'duro']","['depender', 'carrera', 'ejemplo', 'derecho', 'terrible', 'casi', 'clase', 'ensenar', 'mucho', 'pasion', 'carrera', 'fisioterapia', 'buen', 'profesional', 'capaz', 'estricto', 'anatomio', 'estudiar', 'bastante', 'duro']"
diria que la que tiene es la san francisco de quito pero es cara dependiendo de las carreras obvio,"['diria', 'que', 'la', 'que', 'tiene', 'es', 'la', 'san', 'francisco', 'de', 'quito', 'pero', 'es', 'cara', 'dependiendo', 'de', 'las', 'carreras', 'obvio']",es,"['diria', 'san', 'francisco', 'quito', 'cara', 'dependiendo', 'carreras', 'obvio']","['diria', 'san', 'francisco', 'quito', 'cara', 'depender', 'carrera', 'obvio']"
no mucho,"['no', 'mucho']",cs,"['no', 'mucho']","['no', 'mucho']"
no,['no'],tl,['no'],['no']
no,['no'],tl,['no'],['no']
no,['no'],tl,['no'],['no']
no,['no'],tl,['no'],['no']
no,['no'],tl,['no'],['no']
ninguno,['ninguno'],tl,['ninguno'],['ninguno']
si deseas una universidad politecnica te recomendaria la universidad politecnica nacional o la espe,"['si', 'deseas', 'una', 'universidad', 'politecnica', 'te', 'recomendaria', 'la', 'universidad', 'politecnica', 'nacional', 'o', 'la', 'espe']",es,"['si', 'deseas', 'universidad', 'politecnica', 'recomendaria', 'universidad', 'politecnica', 'nacional', 'espe']","['si', 'desea', 'universidad', 'politecnico', 'recomendario', 'universidad', 'politecnico', 'nacional', 'espe']"
lo unico bueno ah consideracion depende de tu malla de carrera espol se concentra mas en las areas de ciencia de la tecnologia y industrializacion siendo esta reconocida como la segunda mejor universidad en ecuador aparte de la san francicos de quito pero esa es demasiada cara si quieres una opcion pagada fuera por la ues o la uide claro dependiendo de lo que elijas estudiar,"['lo', 'unico', 'bueno', 'ah', 'consideracion', 'depende', 'de', 'tu', 'malla', 'de', 'carrera', 'espol', 'se', 'concentra', 'mas', 'en', 'las', 'areas', 'de', 'ciencia', 'de', 'la', 'tecnologia', 'y', 'industrializacion', 'siendo', 'esta', 'reconocida', 'como', 'la', 'segunda', 'mejor', 'universidad', 'en', 'ecuador', 'aparte', 'de', 'la', 'san', 'francicos', 'de', 'quito', 'pero', 'esa', 'es', 'demasiada', 'cara', 'si', 'quieres', 'una', 'opcion', 'pagada', 'fuera', 'por', 'la', 'ues', 'o', 'la', 'uide', 'claro', 'dependiendo', 'de', 'lo', 'que', 'elijas', 'estudiar']",es,"['unico', 'bueno', 'ah', 'consideracion', 'depende', 'malla', 'carrera', 'espol', 'concentra', 'mas', 'areas', 'ciencia', 'tecnologia', 'industrializacion', 'siendo', 'reconocida', 'segunda', 'mejor', 'universidad', 'ecuador', 'aparte', 'san', 'francicos', 'quito', 'demasiada', 'cara', 'si', 'quieres', 'opcion', 'pagada', 'ues', 'uide', 'claro', 'dependiendo', 'elijas', 'estudiar']","['unico', 'bueno', 'ah', 'consideracion', 'depender', 'malla', 'carrera', 'espol', 'concentrar', 'mas', 'areas', 'ciencia', 'tecnologia', 'industrializacion', 'ser', 'reconocer', 'segundo', 'mejor', 'universidad', 'ecuador', 'aparte', 'san', 'francico', 'quito', 'demasiado', 'cara', 'si', 'querer', 'opcion', 'pagado', 'ue', 'uide', 'claro', 'depender', 'elija', 'estudiar']"
uy,['uy'],tr,['uy'],['uy']
ajajj,['ajajj'],sl,['ajajj'],['ajajj']
realmente depende de la carrera y cuanto dinero tengas si el dinero no es un problema la san francisco,"['realmente', 'depende', 'de', 'la', 'carrera', 'y', 'cuanto', 'dinero', 'tengas', 'si', 'el', 'dinero', 'no', 'es', 'un', 'problema', 'la', 'san', 'francisco']",es,"['realmente', 'depende', 'carrera', 'cuanto', 'dinero', 'si', 'dinero', 'problema', 'san', 'francisco']","['realmente', 'depender', 'carrera', 'cuanto', 'dinero', 'si', 'dinero', 'problema', 'san', 'francisco']"
quien dijo que voy a ir a ecuador,"['quien', 'dijo', 'que', 'voy', 'a', 'ir', 'a', 'ecuador']",es,"['dijo', 'voy', 'ir', 'ecuador']","['decir', 'ir', 'ir', 'ecuador']"
no voy a estudiar ahi jaja es que en mi uni vamos a colaborar con los estudiantes de esta en un proyecto y me daba curiosidad pero gracias x la info,"['no', 'voy', 'a', 'estudiar', 'ahi', 'jaja', 'es', 'que', 'en', 'mi', 'uni', 'vamos', 'a', 'colaborar', 'con', 'los', 'estudiantes', 'de', 'esta', 'en', 'un', 'proyecto', 'y', 'me', 'daba', 'curiosidad', 'pero', 'gracias', 'x', 'la', 'info']",es,"['voy', 'estudiar', 'ahi', 'jaja', 'uni', 'vamos', 'colaborar', 'estudiantes', 'proyecto', 'daba', 'curiosidad', 'gracias', 'x', 'info']","['ir', 'estudiar', 'ahi', 'jajar', 'uni', 'ir', 'colaborar', 'estudiante', 'proyecto', 'dar', 'curiosidad', 'gracias', 'x', 'info']"
lo de ser catolico o no te aseguro que es un mito no se quien te habra dicho eso xd lo demas no puedo decirte mucho me acabo de graduar,"['lo', 'de', 'ser', 'catolico', 'o', 'no', 'te', 'aseguro', 'que', 'es', 'un', 'mito', 'no', 'se', 'quien', 'te', 'habra', 'dicho', 'eso', 'xd', 'lo', 'demas', 'no', 'puedo', 'decirte', 'mucho', 'me', 'acabo', 'de', 'graduar']",es,"['ser', 'catolico', 'aseguro', 'mito', 'habra', 'dicho', 'xd', 'demas', 'puedo', 'decirte', 'acabo', 'graduar']","['ser', 'catolico', 'aseguro', 'mito', 'habrar', 'dicho', 'xd', 'demas', 'poder', 'decirte', 'acabar', 'graduar']"
